#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 38797312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3466), pid=25208, tid=22708
#
# JRE version: OpenJDK Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: OpenJDK 64-Bit Server VM (16.0.1+9-24, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62726 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=Eureka-service -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.art.EurekaServiceApplication --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Sep  8 18:49:36 2021 Afr. centrale Ouest elapsed time: 674.629493 seconds (0d 0h 11m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000015173ab1700):  VMThread "VM Thread" [stack: 0x0000001c9a200000,0x0000001c9a300000] [id=22708]

Stack: [0x0000001c9a200000,0x0000001c9a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0x665589]
V  [jvm.dll+0x65a175]
V  [jvm.dll+0x2fc5ab]
V  [jvm.dll+0x3037a6]
V  [jvm.dll+0x352fee]
V  [jvm.dll+0x35321f]
V  [jvm.dll+0x2d3618]
V  [jvm.dll+0x2d11a5]
V  [jvm.dll+0x2d07dc]
V  [jvm.dll+0x3158c2]
V  [jvm.dll+0x7d05eb]
V  [jvm.dll+0x7d12e4]
V  [jvm.dll+0x7d17e9]
V  [jvm.dll+0x7d1aa4]
V  [jvm.dll+0x7d1b70]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x0000001c999fc4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000151750d47f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015176e52eb0, length=67, elements={
0x0000015174423380, 0x0000015173ab75d0, 0x0000015173adb410, 0x0000015173adbf20,
0x0000015173adf050, 0x0000015173adf960, 0x0000015173ae0320, 0x000001517446abe0,
0x00000151745a0b70, 0x00000151745ef280, 0x0000015174db8360, 0x0000015174dac8f0,
0x0000015174e16cf0, 0x0000015175fd7080, 0x0000015175fd6090, 0x0000015175fd8070,
0x0000015175fd55f0, 0x0000015175fd65e0, 0x0000015175fd7b20, 0x0000015175fd6b30,
0x0000015175fd85c0, 0x0000015175fd75d0, 0x0000015175fd50a0, 0x0000015175fd5b40,
0x00000151791c1f60, 0x00000151791bf4e0, 0x00000151791bff80, 0x00000151791bfa30,
0x00000151791bef90, 0x00000151791c24b0, 0x00000151791c2a00, 0x00000151791c0f70,
0x00000151791c04d0, 0x00000151791c0a20, 0x00000151791c14c0, 0x00000151791bafd0,
0x00000151791bba70, 0x00000151791bb520, 0x00000151791bda50, 0x00000151791bc510,
0x00000151791bca60, 0x00000151791be4f0, 0x00000151791bdfa0, 0x00000151791bea40,
0x00000151791c1a10, 0x00000151791bbfc0, 0x00000151791bcfb0, 0x00000151791bd500,
0x00000151750d8260, 0x00000151750d32b0, 0x00000151750d4d40, 0x00000151750d6d20,
0x00000151750d22c0, 0x00000151750d2810, 0x00000151750d2d60, 0x00000151750d5290,
0x00000151750d97a0, 0x00000151750d7270, 0x00000151750d8d00, 0x00000151750d3800,
0x00000151750d9cf0, 0x00000151750d7d10, 0x00000151750d77c0, 0x00000151750d87b0,
0x00000151750d42a0, 0x00000151750d47f0, 0x00000151750d9250
}

Java Threads: ( => current thread )
  0x0000015174423380 JavaThread "Reference Handler" daemon [_thread_blocked, id=4256, stack(0x0000001c9a300000,0x0000001c9a400000)]
  0x0000015173ab75d0 JavaThread "Finalizer" daemon [_thread_blocked, id=12040, stack(0x0000001c9a400000,0x0000001c9a500000)]
  0x0000015173adb410 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16496, stack(0x0000001c9a500000,0x0000001c9a600000)]
  0x0000015173adbf20 JavaThread "Attach Listener" daemon [_thread_blocked, id=22760, stack(0x0000001c9a600000,0x0000001c9a700000)]
  0x0000015173adf050 JavaThread "Service Thread" daemon [_thread_blocked, id=20740, stack(0x0000001c9a700000,0x0000001c9a800000)]
  0x0000015173adf960 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15392, stack(0x0000001c9a800000,0x0000001c9a900000)]
  0x0000015173ae0320 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29352, stack(0x0000001c9a900000,0x0000001c9aa00000)]
  0x000001517446abe0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25604, stack(0x0000001c9aa00000,0x0000001c9ab00000)]
  0x00000151745a0b70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23732, stack(0x0000001c9ab00000,0x0000001c9ac00000)]
  0x00000151745ef280 JavaThread "Notification Thread" daemon [_thread_blocked, id=27212, stack(0x0000001c9ac00000,0x0000001c9ad00000)]
  0x0000015174db8360 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23444, stack(0x0000001c9ad00000,0x0000001c9ae00000)]
  0x0000015174dac8f0 JavaThread "RMI TCP Accept-62726" daemon [_thread_in_native, id=10360, stack(0x0000001c9ae00000,0x0000001c9af00000)]
  0x0000015174e16cf0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18156, stack(0x0000001c9af00000,0x0000001c9b000000)]
  0x0000015175fd7080 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=28996, stack(0x0000001c9bb00000,0x0000001c9bc00000)]
  0x0000015175fd6090 JavaThread "RMI TCP Connection(13)-127.0.0.1" daemon [_thread_in_native, id=27792, stack(0x0000001c9bc00000,0x0000001c9bd00000)]
  0x0000015175fd8070 JavaThread "JMX server connection timeout 23" daemon [_thread_blocked, id=10936, stack(0x0000001c9bd00000,0x0000001c9be00000)]
  0x0000015175fd55f0 JavaThread "Catalina-utility-1" [_thread_blocked, id=6360, stack(0x0000001c9be00000,0x0000001c9bf00000)]
  0x0000015175fd65e0 JavaThread "Catalina-utility-2" [_thread_blocked, id=19944, stack(0x0000001c9c000000,0x0000001c9c100000)]
  0x0000015175fd7b20 JavaThread "container-0" [_thread_blocked, id=16896, stack(0x0000001c9c100000,0x0000001c9c200000)]
  0x0000015175fd6b30 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=7824, stack(0x0000001c9c200000,0x0000001c9c300000)]
  0x0000015175fd85c0 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=13792, stack(0x0000001c9c300000,0x0000001c9c400000)]
  0x0000015175fd75d0 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=23152, stack(0x0000001c9c400000,0x0000001c9c500000)]
  0x0000015175fd50a0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=4176, stack(0x0000001c9c500000,0x0000001c9c600000)]
  0x0000015175fd5b40 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=20120, stack(0x0000001c9c600000,0x0000001c9c700000)]
  0x00000151791c1f60 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=29192, stack(0x0000001c9c700000,0x0000001c9c800000)]
  0x00000151791bf4e0 JavaThread "Apache-HttpClient-Conn-Cleaner2" daemon [_thread_blocked, id=26296, stack(0x0000001c9c800000,0x0000001c9c900000)]
  0x00000151791bff80 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=21168, stack(0x0000001c9c900000,0x0000001c9ca00000)]
  0x00000151791bfa30 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=27580, stack(0x0000001c9ca00000,0x0000001c9cb00000)]
  0x00000151791bef90 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=21880, stack(0x0000001c9cb00000,0x0000001c9cc00000)]
  0x00000151791c24b0 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=29180, stack(0x0000001c9cc00000,0x0000001c9cd00000)]
  0x00000151791c2a00 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=17524, stack(0x0000001c9cd00000,0x0000001c9ce00000)]
  0x00000151791c0f70 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=14848, stack(0x0000001c9ce00000,0x0000001c9cf00000)]
  0x00000151791c04d0 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=20444, stack(0x0000001c9cf00000,0x0000001c9d000000)]
